path,bytes,sha256
results/district_flood_stats_20160807.geojson,1541824,34e8d631495212d081afa67e58c15c85570ae40fb44fc955c6790b9c9597a6d9
results/district_flood_stats_20160807am.csv,1816,b7a76fd898cb8a47dd3df2f0e389409fa23799c75b0f779e2951dcf89339263c
results/district_flood_stats_20160807am.geojson,1541846,da93b9b4e7c9df5bc0964101e1c2191ddef55462caa27fc024fc4c1d09889a5a
results/district_flood_stats_20160831.csv,1721,d46345985b9a0ed382d88483ee3d833ca594be1e3765fe0d385d13d70731f296
results/district_flood_stats_20160831.geojson,1511245,3e86a90785075a5eb679cd02517921209b89740bce47ed9f7a992220c270e3ab
results/district_flood_stats_20160831am.csv,1732,017c2cfaf8cbbdbd8daa81228757113c26f17857be046c665c5c3c4929484776
results/district_flood_stats_20160831am.geojson,1511256,882c6da2c036c7efac913fa4c013cfdf35ffa276053d56d9647d2177c2664325
results/district_flood_stats_areamatched.csv,2358,51cb2a68f2419aa2e9dd0a46852c72ecb39a65f5d72ddef627bc71596182b085
results/district_flood_stats_areamatched.geojson,1429460,4d7decc795abb82fe30ec7c8ae0acf0f2693d271ecf672ef2a5f3588385cf5ff
results/dry_reference.csv,2297,d84be77cc501cf1129346c933d718d3eca1fe14c6754bbb0ac592533b08fa11f
results/final_method.json,1544,4e7e48013b1e0205cfcf39365d7192bcf4acd052979a471178b84e333b9e230b
results/fullscene/state_20m.json,460,27d676990be6b9bf4b19260582589dee465f3cb082627c0cb1ddd89a50622889
results/fullscene/state_20m_20160807.json,300,0e97cadf2881cb16214a23e57545ba1d0fd471a0189e4e8f6a0ecdf7961e230c
results/fullscene/state_20m_20160807am.json,275,f2578cd502e94d12d5e61bceefbe4e49864beb50d65bc431c8ccfbbd23763f3b
results/fullscene/state_20m_20160831.json,300,0e97cadf2881cb16214a23e57545ba1d0fd471a0189e4e8f6a0ecdf7961e230c
results/fullscene/state_20m_20160831am.json,275,f2578cd502e94d12d5e61bceefbe4e49864beb50d65bc431c8ccfbbd23763f3b
results/fullscene/state_20m_areamatched.json,435,49bb0b37a18d672c03f3c0eae1f1f8520223b31f8edd3c8d93d23ccb715cfd80
results/fullscene_stats_20m.json,856,9ca736bb1d6f902f67304d04e3e351932ae60bfddd0522e87ac6c395ce3d157a
results/fullscene_stats_20m_20160807.json,901,f253db05a2caba0926474d20deeceeff40117e1ab50adc2c93cebabedad7c87c
results/fullscene_stats_20m_20160807am.json,1004,55c87239add8bc440d746ffd05a1078e34c8deb25e6edf86b7a4eae031420486
results/fullscene_stats_20m_20160831.json,900,f95fca977057816933bf6657d00c40133949c99b26a3e136bd7f6d377fabd307
results/fullscene_stats_20m_20160831am.json,1001,b3e1aa2710af2c994c604b8f1b446a095d223c6b936612a12bdcf8cd076424f4
results/fullscene_stats_20m_areamatched.json,1008,2caaae3063a25b45e646a80e5c25c15507c6faa0979e0b34083e095f8ea3984a
results/label_chip_footprints.geojson,31658,853cf340ef5bab52c51e38e1eb6465467db6392ca78df8aa71ef96c60a5cc1a4
results/mask_terrain_water.csv,2935,375067e2c9dce83ace858901b597e5f6fc25aa46ab37983a11c3f6c6d8e9e5aa
results/operating_point.csv,3947,4f80785b444e70694efe6c408b92f30ed97a2b7ab2cd4f78df968d4da20de093
results/orbit_offset.csv,529,4a9412a4c2f89037fd901f269a56a8607903fe28c8d2fe1793d7797206f10810
results/product_vs_window.csv,14243,658f55b00ef8d8f65a7f917a4c7b8f58902fcb2742d82daa349eeb085f961a89
results/reference_fetch_report.csv,3795,14c3c175513e2b9cc26c81e2bfc6c5eec70cc60c61b7458716af0c034768d524
results/refine_scene_20m.csv,267,d7dba89af97f07255ab281a7610abcabd87ce7a12d8d8a1ada05af0d5d1ba072
results/refine_scene_20m_20160807.csv,257,3bf61eafd497c00a6d25e6d17695976ad3ceaa23c9c3ff953ba64bad43383e3a
results/refine_scene_20m_20160807am.csv,258,1cba10f53696f129274aafa866abbb8ef8196e3c16c5898c28fe06efe7c4d37f
results/refine_scene_20m_20160831.csv,257,259287a728c3c3a462a3aa722464d3a5eae30cab8619530b67f75119eb52b468
results/refine_scene_20m_20160831am.csv,257,7e20673a1ce5a0a00d9e63a97c678ec14b73c8a2c62074484f5a5656a24695e9
results/refine_scene_20m_areamatched.csv,271,dc953a0870f686b85d74b8e7f3984f55a8fc6988386e223f76552b4620d9189c
results/scenes.json,5720,ad1ed82bfe0bca0a49e4e1ad611859c0715cad30a9c3a54ba0f9618c0e47046d
results/sensitivity_grid.csv,5721,3971e1c44ef88f485716b322997ab7cd3f8c4eb100df75f7cfd909347cb0530e
results/shift_field.csv,3992,d218951161cc447c7f5ac49b83b011756c1d786a9fbb9b8cf2f352b781311ec6
results/swath_candidates.csv,684,f5e7a9698581cbe394bce97685d3de9591aa95a9c3dd2d96b34ab96ca973c985
results/terrain_vs_shift.csv,3346,312603fa01a127608b5dbecd70df9afbfab796b1ef6c7c47642b6f2ff0c93a2c
results/threshold_sweep.csv,14762,96f4e59a12688c36e0d47a5367cc2b43aa8907fa8887a5e4bf7dc429d3c41afe
results/usable_chips.txt,516,c33f22a6183b95e3be1433d95615213474a6bb936244b53c006db60d4aaa714e
